TNî•ñ,‚±‚ê‚Ü‚Å‚ÌŒ¤C¶Žó‚¯“ü‚êŽÀÑ,tn_trainee_experience
TNî•ñ,Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶‚Ì”(l),tn_trainee_now
TNî•ñ,‰ß‹Ž3”NŠÔ‚Ì’†“r‹A‘ŽÒ”(l),tn_mid_return
TNî•ñ,‰ß‹Ž3”NŠÔ‚Ìs•û•s–¾ŽÒ”(l),tn_missing
EPî•ñ,First Name(‘å•¶Žš),ep_first_name
EPî•ñ,Family Name(‘å•¶Žš),ep_family_name
EPî•ñ,‘Ð,ep_nationality
EPî•ñ,¶”NŒŽ“ú(”N),ep_birth_year
EPî•ñ,¶”NŒŽ“ú(ŒŽ),ep_birth_month
EPî•ñ,¶”NŒŽ“ú(“ú),ep_birth_day
EPî•ñ,«•Ê,ep_sex
EPî•ñ,o¶’n,ep_birthplace
EPî•ñ,”z‹ôŽÒ,ep_spouse
EPî•ñ,–{‘‚É‚¨‚¯‚é‹Z’n,ep_address
EPî•ñ,ƒpƒXƒ|[ƒg”Ô†,ep_passport_number
EPî•ñ,ƒpƒXƒ|[ƒg—LŒøŠúŒÀ(”N),ep_passport_expiration_year
EPî•ñ,ƒpƒXƒ|[ƒg—LŒøŠúŒÀ(ŒŽ),ep_passport_expiration_month
EPî•ñ,ƒpƒXƒ|[ƒg—LŒøŠúŒÀ(“ú),ep_passport_expiration_day
EPî•ñ,¸Ø\¿—\’è’n,ep_apply_visa_plase
EPî•ñ,“¯”ºŽÒ‚Ì—L–³,ep_companion
EPî•ñ,‰ß‹Ž‚Ìo“ü‘—ð‚Ì—L–³,ep_past_entry
EPî•ñ,V‰ñ”,ep_past_entry_times
EPî•ñ,V’¼‹ß“ü‘“ú(”N),ep_past_entry_year
EPî•ñ,V’¼‹ß“ü‘“ú(ŒŽ),ep_past_entry_month
EPî•ñ,V’¼‹ß“ü‘“ú(“ú),ep_past_entry_day
EPî•ñ,V’¼‹ßo‘“ú(”N),ep_past_departure_year
EPî•ñ,V’¼‹ßo‘“ú(ŒŽ),ep_past_departure_month
EPî•ñ,V’¼‹ßo‘“ú(“ú),ep_past_departure_day
EPî•ñ,Ý“úe‘°‹y‚Ñ“¯‹ŽÒ(Ž–¼),ep_japanese_family
EPî•ñ,‘±•¿,ep_japanese_family_relationship
EPî•ñ,¶”NŒŽ“ú,ep_japanese_family_birthday
EPî•ñ,‘ÐE’nˆæ,ep_japanese_family_nationality
EPî•ñ,“¯‹—\’è,ep_japanese_family_residence
EPî•ñ,‹Î–±æE’ÊŠwæ,ep_japanese_family_employment
EPî•ñ,Ý—¯ƒJ[ƒh”Ô†,ep_japanese_family_alian_number
Œ¤Cî•ñ,Œ¤CŠJŽn“ú(”N),intern_start_year
Œ¤Cî•ñ,Œ¤CŠJŽn“ú(ŒŽ),intern_start_month
Œ¤Cî•ñ,Œ¤CŠJŽn“ú(“ú),intern_start_day
Œ¤Cî•ñ,Œ¤CI—¹“ú(”N),intern_end_year
Œ¤Cî•ñ,Œ¤CI—¹“ú(ŒŽ),intern_end_month
Œ¤Cî•ñ,Œ¤CI—¹“ú(“ú),intern_end_day
Œ¤Cî•ñ,‘ØÝ—\’èŠúŠÔ(üƒ–ŒŽ),intern_duration_month
Œ¤Cî•ñ,Œ¤CŽÀŽ{—j“ú(ü—j‚©‚ç),intern_beginning_week
Œ¤Cî•ñ,Œ¤CŽÀŽ{—j“ú(ü—j‚Ü‚Å),intern_end_week
Œ¤Cî•ñ,Œ¤CŽÀŽ{—j“ú(Tü“ú),intern_week_days
Œ¤Cî•ñ,‚»‚Ì‘¼‚Ì‹x“ú,intern_holiday
Œ¤Cî•ñ,Œ¤CŽžŠÔ(üŽž‚©‚ç),intern_start_hour
Œ¤Cî•ñ,Œ¤CŽžŠÔ(ü•ª‚©‚ç),intern_start_minute
Œ¤Cî•ñ,Œ¤CŽžŠÔ(üŽž‚Ü‚Å),intern_end_hour
Œ¤Cî•ñ,Œ¤CŽžŠÔ(ü•ª‚Ü‚Å),intern_end_minute
Œ¤Cî•ñ,¦Œ¤C‚É‚Â‚¢‚Ä”õl,intern_notes
Œ¤Cî•ñ,Œ¤CŽžŠÔ(1“úüŽžŠÔ),intern_day_time
Œ¤Cî•ñ,Œ¤C‘ŽžŠÔ”(üŽžŠÔ),intern_total_time
Œ¤Cî•ñ,Œ¤C“à—e,intern_training_details
Œ¤Cî•ñ,‚»‚Ì‘¼‚Ìê‡,intern_training_others
Œ¤Cî•ñ,Œ¤C’S“–•”,intern_department
Œ¤Cî•ñ,ŒŽŠzŒ¤CŽè“–(‰~),intern_salary
Œ¤Cî•ñ,‹A‘“nq”ï(‰~),intern_travel_expense
Œ¤Cî•ñ,•ÛŒ¯—¿,intern_insurance_fee
Œ¤Cî•ñ,‘¼‚Ì•ÛŒ¯Œ_–ñ“™‚Ì—L–³,intern_insurance_others
Œ¤Cî•ñ,ã—¤—\’è`,intern_entry_port
Œ¤Cî•ñ,h”‘Ž{Ý–¼,intern_accomodation_name
Œ¤Cî•ñ,h”‘Ž{ÝŠÝ’n,intern_accomodation_place
Œ¤Cî•ñ,µãÙ——R1s–Ú,intern_reason_line1
Œ¤Cî•ñ,2s–Ú,intern_reason_line2
Œ¤Cî•ñ,3s–Ú,intern_reason_line3
Œ¤Cî•ñ,4s–Ú,intern_reason_line4
Œ¤Cî•ñ,5s–Ú,intern_reason_line5
Œ¤Cî•ñ,6s–Ú,intern_reason_line6
Œ¤Cî•ñ,7s–Ú,intern_reason_line7
Œ¤Cî•ñ,Œ¤C‚Ì•K—v«1s–Ú,intern_necessity_line1
Œ¤Cî•ñ,2s–Ú,intern_necessity_line2
Œ¤Cî•ñ,3s–Ú,intern_necessity_line3
Œ¤Cî•ñ,4s–Ú,intern_necessity_line4
Œ¤Cî•ñ,5s–Ú,intern_necessity_line5
Œ¤Cî•ñ,6s–Ú,intern_necessity_line6
Œ¤Cî•ñ,7s–Ú,intern_necessity_line7
Œ¤Cî•ñ,JITCO‹L“ü“ú(”N),intern_jitco_year
Œ¤Cî•ñ,JITCO‹L“ü“ú(ŒŽ),intern_jitco_month
Œ¤Cî•ñ,JITCO‹L“ü“ú(“ú),intern_jitco_day
Œ¤Cî•ñ,“o‹L•ë“£–{‚Ì’ño,intern_registration
Œ¤Cî•ñ,ã‹L‚Ì“ú’ö(Ï‚Ìê‡),intern_registration_date
Œ¤Cî•ñ,‘¹‰vŒvŽZ‘‚Ì’ño,intern_pl
Œ¤Cî•ñ,ã‹L‚Ì“ú’ö(Ï‚Ìê‡),intern_pl_date
Œ¤CŽÀŽ{—\’è•\…@,Œ¤C‰È–Ú,schedule1_subject
Œ¤CŽÀŽ{—\’è•\…@,Œ¤C“à—e,schedule1_contents
Œ¤CŽÀŽ{—\’è•\…@,Œ¤CŽw“±ˆõ‚Ì–ðEEŽ–¼(ŒoŒ±”N”),schedule1_instructor
Œ¤CŽÀŽ{—\’è•\…@,1ŒŽ–Ú‚ÌŒ¤CŽžŠÔ,schedule1_1month
Œ¤CŽÀŽ{—\’è•\…@,2ŒŽ–Ú,schedule1_2months
Œ¤CŽÀŽ{—\’è•\…@,3ŒŽ–Ú,schedule1_3months
Œ¤CŽÀŽ{—\’è•\…@,4ŒŽ–Ú,schedule1_4months
Œ¤CŽÀŽ{—\’è•\…@,5ŒŽ–Ú,schedule1_5months
Œ¤CŽÀŽ{—\’è•\…@,6ŒŽ–Ú,schedule1_6months
Œ¤CŽÀŽ{—\’è•\…A,Œ¤C‰È–Ú,schedule2_subject
Œ¤CŽÀŽ{—\’è•\…A,Œ¤C“à—e,schedule2_contents
Œ¤CŽÀŽ{—\’è•\…A,Œ¤CŽw“±ˆõ‚Ì–ðEEŽ–¼(ŒoŒ±”N”),schedule2_instructor
Œ¤CŽÀŽ{—\’è•\…A,1ŒŽ–Ú‚ÌŒ¤CŽžŠÔ,schedule2_1month
Œ¤CŽÀŽ{—\’è•\…A,2ŒŽ–Ú,schedule2_2months
Œ¤CŽÀŽ{—\’è•\…A,3ŒŽ–Ú,schedule2_3months
Œ¤CŽÀŽ{—\’è•\…A,4ŒŽ–Ú,schedule2_4months
Œ¤CŽÀŽ{—\’è•\…A,5ŒŽ–Ú,schedule2_5months
Œ¤CŽÀŽ{—\’è•\…A,6ŒŽ–Ú,schedule2_6months
Œ¤CŽÀŽ{—\’è•\…B,Œ¤C‰È–Ú,schedule3_subject
Œ¤CŽÀŽ{—\’è•\…B,Œ¤C“à—e,schedule3_contents
Œ¤CŽÀŽ{—\’è•\…B,Œ¤CŽw“±ˆõ‚Ì–ðEEŽ–¼(ŒoŒ±”N”),schedule3_instructor
Œ¤CŽÀŽ{—\’è•\…B,1ŒŽ–Ú‚ÌŒ¤CŽžŠÔ,schedule3_1month
Œ¤CŽÀŽ{—\’è•\…B,2ŒŽ–Ú,schedule3_2months
Œ¤CŽÀŽ{—\’è•\…B,3ŒŽ–Ú,schedule3_3months
Œ¤CŽÀŽ{—\’è•\…B,4ŒŽ–Ú,schedule3_4months
Œ¤CŽÀŽ{—\’è•\…B,5ŒŽ–Ú,schedule3_5months
Œ¤CŽÀŽ{—\’è•\…B,6ŒŽ–Ú,schedule3_6months
Œ¤CŽÀŽ{—\’è•\…C,Œ¤C‰È–Ú,schedule4_subject
Œ¤CŽÀŽ{—\’è•\…C,Œ¤C“à—e,schedule4_contents
Œ¤CŽÀŽ{—\’è•\…C,Œ¤CŽw“±ˆõ‚Ì–ðEEŽ–¼(ŒoŒ±”N”),schedule4_instructor
Œ¤CŽÀŽ{—\’è•\…C,1ŒŽ–Ú‚ÌŒ¤CŽžŠÔ,schedule4_1month
Œ¤CŽÀŽ{—\’è•\…C,2ŒŽ–Ú,schedule4_2months
Œ¤CŽÀŽ{—\’è•\…C,3ŒŽ–Ú,schedule4_3months
Œ¤CŽÀŽ{—\’è•\…C,4ŒŽ–Ú,schedule4_4months
Œ¤CŽÀŽ{—\’è•\…C,5ŒŽ–Ú,schedule4_5months
Œ¤CŽÀŽ{—\’è•\…C,6ŒŽ–Ú,schedule4_6months
Œ¤CŽÀŽ{—\’è•\…D,Œ¤C‰È–Ú,schedule5_subject
Œ¤CŽÀŽ{—\’è•\…D,Œ¤C“à—e,schedule5_contents
Œ¤CŽÀŽ{—\’è•\…D,Œ¤CŽw“±ˆõ‚Ì–ðEEŽ–¼(ŒoŒ±”N”),schedule5_instructor
Œ¤CŽÀŽ{—\’è•\…D,1ŒŽ–Ú‚ÌŒ¤CŽžŠÔ,schedule5_1month
Œ¤CŽÀŽ{—\’è•\…D,2ŒŽ–Ú,schedule5_2months
Œ¤CŽÀŽ{—\’è•\…D,3ŒŽ–Ú,schedule5_3months
Œ¤CŽÀŽ{—\’è•\…D,4ŒŽ–Ú,schedule5_4months
Œ¤CŽÀŽ{—\’è•\…D,5ŒŽ–Ú,schedule5_5months
Œ¤CŽÀŽ{—\’è•\…D,6ŒŽ–Ú,schedule5_6months
Œ¤CŽÀŽ{—\’è•\…E,Œ¤C‰È–Ú,schedule6_subject
Œ¤CŽÀŽ{—\’è•\…E,Œ¤C“à—e,schedule6_contents
Œ¤CŽÀŽ{—\’è•\…E,Œ¤CŽw“±ˆõ‚Ì–ðEEŽ–¼(ŒoŒ±”N”),schedule6_instructor
Œ¤CŽÀŽ{—\’è•\…E,1ŒŽ–Ú‚ÌŒ¤CŽžŠÔ,schedule6_1month
Œ¤CŽÀŽ{—\’è•\…E,2ŒŽ–Ú,schedule6_2months
Œ¤CŽÀŽ{—\’è•\…E,3ŒŽ–Ú,schedule6_3months
Œ¤CŽÀŽ{—\’è•\…E,4ŒŽ–Ú,schedule6_4months
Œ¤CŽÀŽ{—\’è•\…E,5ŒŽ–Ú,schedule6_5months
Œ¤CŽÀŽ{—\’è•\…E,6ŒŽ–Ú,schedule6_6months
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…@(”N),instructor_his1_year
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…@(ŒŽ),instructor_his1_month
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…@(“à—e),instructor_his1
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…A(”N),instructor_his2_year
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…A(ŒŽ),instructor_his2_month
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…A(“à—e),instructor_his2
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…B(”N),instructor_his3_year
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…B(ŒŽ),instructor_his3_month
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…B(“à—e),instructor_his3
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…C(”N),instructor_his4_year
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…C(ŒŽ),instructor_his4_month
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…C(“à—e),instructor_his4
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…D(”N),instructor_his5_year
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…D(ŒŽ),instructor_his5_month
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…D(“à—e),instructor_his5
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…E(”N),instructor_his6_year
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…E(ŒŽ),instructor_his6_month
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…E(“à—e),instructor_his6
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…F(”N),instructor_his7_year
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…F(ŒŽ),instructor_his7_month
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…F(“à—e),instructor_his7
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…G(”N),instructor_his8_year
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…G(ŒŽ),instructor_his8_month
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…G(“à—e),instructor_his8
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…H(”N),instructor_his9_year
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…H(ŒŽ),instructor_his9_month
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…H(“à—e),instructor_his9
Œ¤CŽw“±ˆõ—š—ð‘,Œ¤CŽw“±ˆõ–¼,instructor_name
Œ¤CŽw“±ˆõ—š—ð‘,Œ¤CŽw“±ˆõ–ðE,instructor_position
Œ¤CŽw“±ˆõ—š—ð‘,Œ¤CŽw“±ˆõ«•Ê,instructor_sex
Œ¤CŽw“±ˆõ—š—ð‘,Œ¤CŽw“±ˆõ¶”NŒŽ“ú(”N),instructor_birth_year
Œ¤CŽw“±ˆõ—š—ð‘,Œ¤CŽw“±ˆõ¶”NŒŽ“ú(ŒŽ),instructor_birth_month
Œ¤CŽw“±ˆõ—š—ð‘,Œ¤CŽw“±ˆõ¶”NŒŽ“ú(“ú),instructor_birth_day
Œ¤CŽw“±ˆõ—š—ð‘,Œ¤CŽw“±ˆõŒoŒ±”N”(”N),instructor_experience_year
Œ¤CŽw“±ˆõ—š—ð‘,Œ¤CŽw“±ˆõZŠ,instructor_address
Œ¤CŽw“±ˆõ—š—ð‘,Ž‘ŠiE–Æ‹–,instructor_license
Œ¤CŽw“±ˆõ—š—ð‘,Žw“±‰È–ÚEŒoŒ±”N”,instructor_subject
Œ¤CŽw“±ˆõ—š—ð‘,‰ß‹Ž‚ÌŒ¤CŽw“±ŽÀÑ,instructor_experience
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…@,‹Z”\ŽÀK1†(ül),trainee1_number1
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…@,‹Z”\ŽÀK2†(ül),trainee1_number2
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…@,‘Ð,trainee1_nationality
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…@,Ž–¼,trainee1_name
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…@,«•Ê,trainee1_sex
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…@,¶”NŒŽ“ú(”N),trainee1_birth_year
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…@,¶”NŒŽ“ú(ŒŽ),trainee1_birth_month
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…@,¶”NŒŽ“ú(“ú),trainee1_birth_day
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…@,ã—¤”NŒŽ“ú(”N),trainee1_entry_year
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…@,ã—¤”NŒŽ“ú(ŒŽ),trainee1_entry_month
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…@,ã—¤”NŒŽ“ú(“ú),trainee1_entry_day
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…@,Ý—¯ŠúŒÀ(”N),trainee1_period_year
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…@,Ý—¯ŠúŒÀ(ŒŽ),trainee1_period_month
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…@,Ý—¯ŠúŒÀ(“ú),trainee1_period_day
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…@,ŠO‘l“o˜^Ø–¾‘”Ô†,trainee1_register_number
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…A,‘Ð,trainee2_nationality
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…A,Ž–¼,trainee2_name
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…A,«•Ê,trainee2_sex
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…A,¶”NŒŽ“ú(”N),trainee2_birth_year
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…A,¶”NŒŽ“ú(ŒŽ),trainee2_birth_month
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…A,¶”NŒŽ“ú(“ú),trainee2_birth_day
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…A,ã—¤”NŒŽ“ú(”N),trainee2_entry_year
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…A,ã—¤”NŒŽ“ú(ŒŽ),trainee2_entry_month
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…A,ã—¤”NŒŽ“ú(“ú),trainee2_entry_day
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…A,Ý—¯ŠúŒÀ(”N),trainee2_period_year
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…A,Ý—¯ŠúŒÀ(ŒŽ),trainee2_period_month
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…A,Ý—¯ŠúŒÀ(“ú),trainee2_period_day
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…A,ŠO‘l“o˜^Ø–¾‘”Ô†,trainee2_register_number
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…@,‹Z”\ŽÀK1†(ül),technical1_number1
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…@,‹Z”\ŽÀK2†(ül),technical1_number2
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…@,‘Ð,technical1_nationality
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…@,Ž–¼,technical1_name
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…@,«•Ê,technical1_sex
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…@,¶”NŒŽ“ú(”N),technical1_birth_year
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…@,¶”NŒŽ“ú(ŒŽ),technical1_birth_month
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…@,¶”NŒŽ“ú(“ú),technical1_birth_day
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…@,ã—¤”NŒŽ“ú(”N),technical1_entry_year
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…@,ã—¤”NŒŽ“ú(ŒŽ),technical1_entry_month
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…@,ã—¤”NŒŽ“ú(“ú),technical1_entry_day
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…@,Ý—¯ŠúŒÀ(”N),technical1_period_year
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…@,Ý—¯ŠúŒÀ(ŒŽ),technical1_period_month
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…@,Ý—¯ŠúŒÀ(“ú),technical1_period_day
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…@,ŠO‘l“o˜^Ø–¾‘”Ô†,technical1_register_number
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…A,‘Ð,technical2_nationality
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…A,Ž–¼,technical2_name
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…A,«•Ê,technical2_sex
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…A,¶”NŒŽ“ú(”N),technical2_birth_year
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…A,¶”NŒŽ“ú(ŒŽ),technical2_birth_month
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…A,¶”NŒŽ“ú(“ú),technical2_birth_day
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…A,ã—¤”NŒŽ“ú(”N),technical2_entry_year
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…A,ã—¤”NŒŽ“ú(ŒŽ),technical2_entry_month
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…A,ã—¤”NŒŽ“ú(“ú),technical2_entry_day
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…A,Ý—¯ŠúŒÀ(”N),technical2_period_year
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…A,Ý—¯ŠúŒÀ(ŒŽ),technical2_period_month
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…A,Ý—¯ŠúŒÀ(“ú),technical2_period_day
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…A,ŠO‘l“o˜^Ø–¾‘”Ô†,technical2_register_number
TNAN•K—v€–Ú,TNŠÇ—”Ô†,tn_control_number
TNAN•K—v€–Ú,TNID,tn_id
TNAN•K—v€–Ú,TN‰pŒê–¼,tn_name_english
TNAN•K—v€–Ú,EPID,ep_id
TNAN•K—v€–Ú,LC‰pŒê–¼,lc_english
TNAN•K—v€–Ú,LC“ú–{Œê–¼(üüˆÏˆõ‰ï),lc_japanese
TNAN•K—v€–Ú,LC“d˜b”Ô†,lc_phone
TNAN•K—v€–Ú,LCFAX”Ô†,lc_fax
TNAN•K—v€–Ú,TNMŽ–¼(“ú–{Œê),tnm_name_japanese
TNAN•K—v€–Ú,TNMŽ–¼(‰pŒê),tnm_name_english
TNAN•K—v€–Ú,TNM“d˜b”Ô†,tnm_phone
TNAN•K—v€–Ú,‘—‚èo‚µLC–¼,lc_ogx_name
TNAN•K—v€–Ú,‘—‚èo‚µLC‘–¼,lc_ogx_country
TNAN•K—v€–Ú,EPƒpƒXƒ|[ƒg”­s’n,ep_passport_issued_place
TNAN•K—v€–Ú,Œ¤CŠúŠÔ(T),intern_duration_weeks
TNAN•K—v€–Ú,JD…@(“ú–{Œê),intern_jd1_japanese
TNAN•K—v€–Ú,JD…@(‰pŒê),intern_jd1_english
TNAN•K—v€–Ú,JD…A(“ú–{Œê),intern_jd2_japanese
TNAN•K—v€–Ú,JD…A(‰pŒê),intern_jd2_english
TNAN•K—v€–Ú,JD…B(“ú–{Œê),intern_jd3_japanese
TNAN•K—v€–Ú,JD…B(‰pŒê),intern_jd3_english
TNAN•K—v€–Ú,JD…C(“ú–{Œê),intern_jd4_japanese
TNAN•K—v€–Ú,JD…C(‰pŒê),intern_jd4_english
TNAN•K—v€–Ú,JD…D(“ú–{Œê),intern_jd5_japanese
TNAN•K—v€–Ú,JD…D(‰pŒê),intern_jd5_english
