,Œ¤CŠJŽn“ú(“ú),intern_start_day,,
,Œ¤CI—¹“ú(”N),intern_end_year,,
,Œ¤CI—¹“ú(ŒŽ),intern_end_month,,
,Œ¤CI—¹“ú(“ú),intern_end_day,,
,‘ØÝ—\’èŠúŠÔ(üƒ–ŒŽ),intern_duration,,
,Œ¤CŽÀŽ{—j“ú(ü—j‚©‚ç),intern_beginning_week,,
,Œ¤CŽÀŽ{—j“ú(ü—j‚Ü‚Å),intern_end_week,,
,Œ¤CŽÀŽ{—j“ú(Tü“ú),intern_week_days,,
,‚»‚Ì‘¼‚Ì‹x“ú,intern_holiday,,
,Œ¤CŽžŠÔ(üŽž‚©‚ç),intern_start_hour,,
,Œ¤CŽžŠÔ(ü•ª‚©‚ç),intern_start_minute,,
,Œ¤CŽžŠÔ(üŽž‚Ü‚Å),intern_end_hour,,
,Œ¤CŽžŠÔ(ü•ª‚Ü‚Å),intern_end_minute,,
,¦Œ¤C‚É‚Â‚¢‚Ä”õl,intern_notes,,
,Œ¤CŽžŠÔ(1“úüŽžŠÔ),intern_day_time,,
,Œ¤C‘ŽžŠÔ”(üŽžŠÔ),intern_total_time,,
,Œ¤C“à—e,intern_training_details,,
,‚»‚Ì‘¼‚Ìê‡,intern_training_others,,
,Œ¤C’S“–•”,intern_department,,
,ŒŽŠzŒ¤CŽè“–(‰~),intern_salary,,
,‹A‘“nq”ï(‰~),intern_travel_expense,,
,•ÛŒ¯—¿,intern_insurance_fee,,
,‘¼‚Ì•ÛŒ¯Œ_–ñ“™‚Ì—L–³,intern_insurance_others,,
,ã—¤—\’è`,intern_entry_port,,
,h”‘Ž{Ý–¼,intern_accomodation_name,,
,h”‘Ž{ÝŠÝ’n,intern_accomodation_place,,
,µãÙ——R1s–Ú,intern_reason_line1,,
,2s–Ú,intern_reason_line2,,
,3s–Ú,intern_reason_line3,,
,4s–Ú,intern_reason_line4,,
,5s–Ú,intern_reason_line5,,
,6s–Ú,intern_reason_line6,,
,7s–Ú,intern_reason_line7,,
,Œ¤C‚Ì•K—v«1s–Ú,intern_necessity_line1,,
,2s–Ú,intern_necessity_line2,,
,3s–Ú,intern_necessity_line3,,
,4s–Ú,intern_necessity_line4,,
,5s–Ú,intern_necessity_line5,,
,6s–Ú,intern_necessity_line6,,
,7s–Ú,intern_necessity_line7,,
,JITCO‹L“ü“ú(”N),intern_jitco_year,,
,JITCO‹L“ü“ú(ŒŽ),intern_jitco_month,,
,JITCO‹L“ü“ú(“ú),intern_jitco_day,,
,“o‹L•ë“£–{‚Ì’ño,intern_registration,,
,ã‹L‚Ì“ú’ö(Ï‚Ìê‡),intern_registration_date,,
,‘¹‰vŒvŽZ‘‚Ì’ño,intern_pl,,
,ã‹L‚Ì“ú’ö(Ï‚Ìê‡),intern_pl_date,,
Œ¤CŽÀŽ{—\’è•\…@,Œ¤C‰È–Ú,schedule1_subject,,
,Œ¤C“à—e,schedule1_contents,,
,Œ¤CŽw“±ˆõ‚Ì–ðEEŽ–¼(ŒoŒ±”N”),schedule1_instructor,,
,1ŒŽ–Ú‚ÌŒ¤CŽžŠÔ,schedule1_1month,,
,2ŒŽ–Ú,schedule1_2months,,
,3ŒŽ–Ú,schedule1_3months,,
,4ŒŽ–Ú,schedule1_4months,,
,5ŒŽ–Ú,schedule1_5months,,
,6ŒŽ–Ú,schedule1_6months,,
Œ¤CŽÀŽ{—\’è•\…A,Œ¤C‰È–Ú,schedule2_subject,,
,Œ¤C“à—e,schedule2_contents,,
,Œ¤CŽw“±ˆõ‚Ì–ðEEŽ–¼(ŒoŒ±”N”),schedule2_instructor,,
,1ŒŽ–Ú‚ÌŒ¤CŽžŠÔ,schedule2_1month,,
,2ŒŽ–Ú,schedule2_2months,,
,3ŒŽ–Ú,schedule2_3months,,
,4ŒŽ–Ú,schedule2_4months,,
,5ŒŽ–Ú,schedule2_5months,,
,6ŒŽ–Ú,schedule2_6months,,
Œ¤CŽÀŽ{—\’è•\…B,Œ¤C‰È–Ú,schedule3_subject,,
,Œ¤C“à—e,schedule3_contents,,
,Œ¤CŽw“±ˆõ‚Ì–ðEEŽ–¼(ŒoŒ±”N”),schedule3_instructor,,
,1ŒŽ–Ú‚ÌŒ¤CŽžŠÔ,schedule3_1month,,
,2ŒŽ–Ú,schedule3_2months,,
,3ŒŽ–Ú,schedule3_3months,,
,4ŒŽ–Ú,schedule3_4months,,
,5ŒŽ–Ú,schedule3_5months,,
,6ŒŽ–Ú,schedule3_6months,,
Œ¤CŽÀŽ{—\’è•\…C,Œ¤C‰È–Ú,schedule4_subject,,
,Œ¤C“à—e,schedule4_contents,,
,Œ¤CŽw“±ˆõ‚Ì–ðEEŽ–¼(ŒoŒ±”N”),schedule4_instructor,,
,1ŒŽ–Ú‚ÌŒ¤CŽžŠÔ,schedule4_1month,,
,2ŒŽ–Ú,schedule4_2months,,
,3ŒŽ–Ú,schedule4_3months,,
,4ŒŽ–Ú,schedule4_4months,,
,5ŒŽ–Ú,schedule4_5months,,
,6ŒŽ–Ú,schedule4_6months,,
Œ¤CŽÀŽ{—\’è•\…D,Œ¤C‰È–Ú,schedule5_subject,,
,Œ¤C“à—e,schedule5_contents,,
,Œ¤CŽw“±ˆõ‚Ì–ðEEŽ–¼(ŒoŒ±”N”),schedule5_instructor,,
,1ŒŽ–Ú‚ÌŒ¤CŽžŠÔ,schedule5_1month,,
,2ŒŽ–Ú,schedule5_2months,,
,3ŒŽ–Ú,schedule5_3months,,
,4ŒŽ–Ú,schedule5_4months,,
,5ŒŽ–Ú,schedule5_5months,,
,6ŒŽ–Ú,schedule5_6months,,
Œ¤CŽÀŽ{—\’è•\…E,Œ¤C‰È–Ú,schedule6_subject,,
,Œ¤C“à—e,schedule6_contents,,
,Œ¤CŽw“±ˆõ‚Ì–ðEEŽ–¼(ŒoŒ±”N”),schedule6_instructor,,
,1ŒŽ–Ú‚ÌŒ¤CŽžŠÔ,schedule6_1month,,
,2ŒŽ–Ú,schedule6_2months,,
,3ŒŽ–Ú,schedule6_3months,,
,4ŒŽ–Ú,schedule6_4months,,
,5ŒŽ–Ú,schedule6_5months,,
,6ŒŽ–Ú,schedule6_6months,,
Œ¤CŽw“±ˆõ—š—ð‘,ÅIŠw—ð…@(”N),instructor_his1_year,,
,ÅIŠw—ð…@(ŒŽ),instructor_his1_month,,
,ÅIŠw—ð…@(“à—e),instructor_his1,,
,ÅIŠw—ð…A(”N),instructor_his2_year,,
,ÅIŠw—ð…A(ŒŽ),instructor_his2_month,,
,ÅIŠw—ð…A(“à—e),instructor_his2,,
,ÅIŠw—ð…B(”N),instructor_his3_year,,
,ÅIŠw—ð…B(ŒŽ),instructor_his3_month,,
,ÅIŠw—ð…B(“à—e),instructor_his3,,
,ÅIŠw—ð…C(”N),instructor_his4_year,,
,ÅIŠw—ð…C(ŒŽ),instructor_his4_month,,
,ÅIŠw—ð…C(“à—e),instructor_his4,,
,ÅIŠw—ð…D(”N),instructor_his5_year,,
,ÅIŠw—ð…D(ŒŽ),instructor_his5_month,,
,ÅIŠw—ð…D(“à—e),instructor_his5,,
,ÅIŠw—ð…E(”N),instructor_his6_year,,
,ÅIŠw—ð…E(ŒŽ),instructor_his6_month,,
,ÅIŠw—ð…E(“à—e),instructor_his6,,
,ÅIŠw—ð…F(”N),instructor_his7_year,,
,ÅIŠw—ð…F(ŒŽ),instructor_his7_month,,
,ÅIŠw—ð…F(“à—e),instructor_his7,,
,ÅIŠw—ð…G(”N),instructor_his8_year,,
,ÅIŠw—ð…G(ŒŽ),instructor_his8_month,,
,ÅIŠw—ð…G(“à—e),instructor_his8,,
,ÅIŠw—ð…H(”N),instructor_his9_year,,
,ÅIŠw—ð…H(ŒŽ),instructor_his9_month,,
,ÅIŠw—ð…H(“à—e),instructor_his9,,
,Œ¤CŽw“±ˆõ–¼,instructor_name,,
,Œ¤CŽw“±ˆõ–ðE,instructor_position,,
,Œ¤CŽw“±ˆõ«•Ê,instructor_sex,,
,Œ¤CŽw“±ˆõ¶”NŒŽ“ú(”N),instructor_birth_year,,
,Œ¤CŽw“±ˆõ¶”NŒŽ“ú(ŒŽ),instructor_birth_month,,
,Œ¤CŽw“±ˆõ¶”NŒŽ“ú(“ú),instructor_birth_day,,
,Œ¤CŽw“±ˆõŒoŒ±”N”(”N),instructor_experience_year,,
,Œ¤CŽw“±ˆõZŠ,instructor_address,,
,Ž‘ŠiE–Æ‹–,instructor_license,,
,Žw“±‰È–ÚEŒoŒ±”N”,instructor_subject,,
,‰ß‹Ž‚ÌŒ¤CŽw“±ŽÀÑ,instructor_experience,,
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…@,‹Z”\ŽÀK1†(ül),trainee1_number1,,
,‹Z”\ŽÀK2†(ül),trainee1_number2,,
,‘Ð,trainee1_nationality,,
,Ž–¼,trainee1_name,,
,«•Ê,trainee1_sex,,
,¶”NŒŽ“ú(”N),trainee1_birth_year,,
,¶”NŒŽ“ú(ŒŽ),trainee1_birth_month,,
,¶”NŒŽ“ú(“ú),trainee1_birth_day,,
,ã—¤”NŒŽ“ú(”N),trainee1_entry_year,,
,ã—¤”NŒŽ“ú(ŒŽ),trainee1_entry_month,,
,ã—¤”NŒŽ“ú(“ú),trainee1_entry_day,,
,Ý—¯ŠúŒÀ(”N),trainee1_period_year,,
,Ý—¯ŠúŒÀ(ŒŽ),trainee1_period_month,,
,Ý—¯ŠúŒÀ(“ú),trainee1_period_day,,
,ŠO‘l“o˜^Ø–¾‘”Ô†,trainee1_register_number,,
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚éŒ¤C¶…A,‘Ð,trainee2_nationality,,
,Ž–¼,trainee2_name,,
,«•Ê,trainee2_sex,,
,¶”NŒŽ“ú(”N),trainee2_birth_year,,
,¶”NŒŽ“ú(ŒŽ),trainee2_birth_month,,
,¶”NŒŽ“ú(“ú),trainee2_birth_day,,
,ã—¤”NŒŽ“ú(”N),trainee2_entry_year,,
,ã—¤”NŒŽ“ú(ŒŽ),trainee2_entry_month,,
,ã—¤”NŒŽ“ú(“ú),trainee2_entry_day,,
,Ý—¯ŠúŒÀ(”N),trainee2_period_year,,
,Ý—¯ŠúŒÀ(ŒŽ),trainee2_period_month,,
,Ý—¯ŠúŒÀ(“ú),trainee2_period_day,,
,ŠO‘l“o˜^Ø–¾‘”Ô†,trainee2_register_number,,
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…@,‹Z”\ŽÀK1†(ül),technical1_number1,,
,‹Z”\ŽÀK2†(ül),technical1_number2,,
,‘Ð,technical1_nationality,,
,Ž–¼,technical1_name,,
,«•Ê,technical1_sex,,
,¶”NŒŽ“ú(”N),technical1_birth_year,,
,¶”NŒŽ“ú(ŒŽ),technical1_birth_month,,
,¶”NŒŽ“ú(“ú),technical1_birth_day,,
,ã—¤”NŒŽ“ú(”N),technical1_entry_year,,
,ã—¤”NŒŽ“ú(ŒŽ),technical1_entry_month,,
,ã—¤”NŒŽ“ú(“ú),technical1_entry_day,,
,Ý—¯ŠúŒÀ(”N),technical1_period_year,,
,Ý—¯ŠúŒÀ(ŒŽ),technical1_period_month,,
,Ý—¯ŠúŒÀ(“ú),technical1_period_day,,
,ŠO‘l“o˜^Ø–¾‘”Ô†,technical1_register_number,,
Œ»ÝŽó‚¯“ü‚ê‚Ä‚¢‚é‹Z”\ŽÀK¶…A,‘Ð,technical2_nationality,,
,Ž–¼,technical2_name,,
,«•Ê,technical2_sex,,
,¶”NŒŽ“ú(”N),technical2_birth_year,,
,¶”NŒŽ“ú(ŒŽ),technical2_birth_month,,
,¶”NŒŽ“ú(“ú),technical2_birth_day,,
,ã—¤”NŒŽ“ú(”N),technical2_entry_year,,
,ã—¤”NŒŽ“ú(ŒŽ),technical2_entry_month,,
,ã—¤”NŒŽ“ú(“ú),technical2_entry_day,,
,Ý—¯ŠúŒÀ(”N),technical2_period_year,,
,Ý—¯ŠúŒÀ(ŒŽ),technical2_period_month,,
,Ý—¯ŠúŒÀ(“ú),technical2_period_day,,
,ŠO‘l“o˜^Ø–¾‘”Ô†,technical2_register_number,,
